ba wang bie ji.csv_scene_645,人生 最后 的 绝美.
ba wang bie ji.csv_scene_645, 致敬 经典.
ba wang bie ji.csv_scene_645,世间 再 无 程蝶衣 … ….
ba wang bie ji.csv_scene_646,既然 蒙昧 就让 我戏 梦 一生.
ba wang bie ji.csv_scene_646,他 是 假 霸王 ！ 你 才 是 — — 真虞姬 ！.
ba wang bie ji.csv_scene_646,再见.
ba wang bie ji.csv_scene_647,世间 再 无 程蝶衣.
ba wang bie ji.csv_scene_647,哥哥 再见.
ba wang bie ji.csv_scene_647,全城 没泪 目的 我 现在 泪目 了.
ba wang bie ji.csv_scene_647,我本 是 男儿 郎 ， 又 不是 女娇 娥.
ba wang bie ji.csv_scene_649,我本 是 男儿 郎 ， 又 不是 女娇 娥.
ba wang bie ji.csv_scene_649,世间 再 无 程蝶衣.
ba wang bie ji.csv_scene_649,泪目.
ba wang bie ji.csv_scene_649,致敬 张国荣.
ba wang bie ji.csv_scene_650,心痛.
ba wang bie ji.csv_scene_650,搁 我 演完 我 也 抑郁.
Dong Fang Bu Bai.csv_scene_9,钱嘉乐.
Dong Fang Bu Bai.csv_scene_9,哈哈哈 哈哈哈.
Dong Fang Bu Bai.csv_scene_12,钱嘉乐.
Dong Fang Bu Bai.csv_scene_12,东方不败 的 英文翻译 真牛 swordsman 剑 男 啊.
Dong Fang Bu Bai.csv_scene_12,历史 上 第一个 抢 人头.
Dong Fang Bu Bai.csv_scene_24,喜欢 看 粤语 的 这个 合集 里 就 有 ， 眼瞎 啊 ， bb 个 毛线.
Dong Fang Bu Bai.csv_scene_24,好帅 好 美.
Dong Fang Bu Bai.csv_scene_24,承包 教主.
Dong Fang Bu Bai.csv_scene_24,青霞 女神 女神 QAQ.
Dong Fang Bu Bai.csv_scene_25,有 道理 233.
Dong Fang Bu Bai.csv_scene_25,妈 。 。 我 的 妈 。 。 噗.
Dong Fang Bu Bai.csv_scene_25,教主 好帅 青霞 女神.
Dong Fang Bu Bai.csv_scene_25,晚上 有 马肉 吃 了.
Dong Fang Bu Bai.csv_scene_25,今晚 剧组 加餐.
Dong Fang Bu Bai.csv_scene_27,沧海 一声 笑.
Dong Fang Bu Bai.csv_scene_27,马肉 不 好吃 驴肉 好吃 天上 龙肉 地上 驴肉.
Dong Fang Bu Bai.csv_scene_27,台词 逗比.
Dong Fang Bu Bai.csv_scene_27,233
Dong Fang Bu Bai.csv_scene_27,马肉 好吃.
Dong Fang Bu Bai.csv_scene_29,骑兵 变 步兵 了 。.
Dong Fang Bu Bai.csv_scene_29,字幕 对 得 上 的 在 av3055081.
Dong Fang Bu Bai.csv_scene_29,不要 看 字幕 ， 国语 配音 比 粤语 原 声 生动.
Dong Fang Bu Bai.csv_scene_38,因为 字幕 是 粤语版 歌词.
Dong Fang Bu Bai.csv_scene_38,字幕 也 是 醉 了 。 快 逼死 我 了.
Dong Fang Bu Bai.csv_scene_41,高尔夫 美女 出场 。 。 。 。 。 。 。 。 。.
Dong Fang Bu Bai.csv_scene_41,关之琳 高尔夫.
Dong Fang Bu Bai.csv_scene_41,关美人 也 上线 了.
Dong Fang Bu Bai.csv_scene_41,芦笙 是 站 着 吹 的.
Dong Fang Bu Bai.csv_scene_41,另 一个 美人 又 出场 了.
Dong Fang Bu Bai.csv_scene_41,怎么 对不上 啊.
Dong Fang Bu Bai.csv_scene_42,关之琳 真是 美人 啊.
Dong Fang Bu Bai.csv_scene_42,字母 是 粤语 字幕 吧.
Dong Fang Bu Bai.csv_scene_42,蓝凤凰 口音 好评 ， 符合 地点 设定.
Dong Fang Bu Bai.csv_scene_42,袁洁莹 ！ ！ ！ ！ ！ ！ ！ ！ ！ ！ ！.
Dong Fang Bu Bai.csv_scene_43,柳州 话.
Dong Fang Bu Bai.csv_scene_43,云南 话.
Dong Fang Bu Bai.csv_scene_43,贵州 话.
Dong Fang Bu Bai.csv_scene_43,女神 袁洁莹.
Dong Fang Bu Bai.csv_scene_43,2333 好 可爱 的 口音.
Dong Fang Bu Bai.csv_scene_43,老电影 都 这样 字幕 配音 对不上.
Dong Fang Bu Bai.csv_scene_47,哈哈哈哈
Dong Fang Bu Bai.csv_scene_47,瞎说 ， 是 两个 高尔夫.
Dong Fang Bu Bai.csv_scene_47,这样 好好看 ！ ！ ！.
Dong Fang Bu Bai.csv_scene_50,放进 克 2333.
Dong Fang Bu Bai.csv_scene_50,好萌 啊.
Dong Fang Bu Bai.csv_scene_50,就是 这一笑 开启 了 我萌 坛主 X 蓝凤凰 的 cp.
Dong Fang Bu Bai.csv_scene_50,这是 湖南 话 好 么.
Dong Fang Bu Bai.csv_scene_51,统共 就 那 几个 明星 ， 又 是 个 中 翘楚 ， 大巴 捧 着 钻石 豪宅 只为 吃 顿饭 见个面 的.
Dong Fang Bu Bai.csv_scene_51,强行 方言.
Dong Fang Bu Bai.csv_scene_51,让 我 笑 一下.
Dong Fang Bu Bai.csv_scene_51,好 可爱 ~.
Dong Fang Bu Bai.csv_scene_51,其实 这 里面 设定 的 是 湖南 湘西 的话.
Dong Fang Bu Bai.csv_scene_93,还是 大 师兄 一眼 看 出来 是 胭脂 。 。 。 果然 见多识广.
Dong Fang Bu Bai.csv_scene_93,23333333
Dong Fang Bu Bai.csv_scene_117,我 教主 美如画.
Dong Fang Bu Bai.csv_scene_117,跪 舔 教主 香肩.
Dong Fang Bu Bai.csv_scene_117,23333333333 牛 逼.
Dong Fang Bu Bai.csv_scene_117,这 男声 orz.
Dong Fang Bu Bai.csv_scene_120,好美 又 好媚 还 觉得 迷 之 帅气 ， 永恒 的 经典 ！.
Dong Fang Bu Bai.csv_scene_120,令狐冲 被 秒杀 了.
Dong Fang Bu Bai.csv_scene_120,最美 教主.
Dong Fang Bu Bai.csv_scene_120,一句 一个 姑娘 ， 教主 不 气死 hhhh.
Dong Fang Bu Bai.csv_scene_122,令狐冲 … … 渣 ？ ？ ？.
Dong Fang Bu Bai.csv_scene_122,姑娘 233.
Dong Fang Bu Bai.csv_scene_122,鳝 解人意.
Dong Fang Bu Bai.csv_scene_122,东方不败 ： 卧槽 叫 我 什么 ！.
Dong Fang Bu Bai.csv_scene_124,可惜 是 个 傻子.
Dong Fang Bu Bai.csv_scene_124,教主 美如画.
Dong Fang Bu Bai.csv_scene_124,2333333
Dong Fang Bu Bai.csv_scene_124,噗.
Dong Fang Bu Bai.csv_scene_124,无形 撩妹 ， 最为 致命.
Dong Fang Bu Bai.csv_scene_141,别 搞笑 了 ， 当时 丰臣秀吉 被 明朝 打成 了 傻子 … ….
Dong Fang Bu Bai.csv_scene_141,第 6 天 魔王 织田信长 呢.
Dong Fang Bu Bai.csv_scene_141,变弯 了 ， 女神 摸摸 我.
Dong Fang Bu Bai.csv_scene_155,现在 我 知道 了.
Dong Fang Bu Bai.csv_scene_155,女 的 是 诗 诗.
Dong Fang Bu Bai.csv_scene_155,如果 看 了 后来 怎么 会 伤心 成 那样 她 很 忠心 的 好 伐.
Dong Fang Bu Bai.csv_scene_155,机器猫 主题曲 … ….
Dong Fang Bu Bai.csv_scene_175,哈哈哈哈 哈哈哈.
Dong Fang Bu Bai.csv_scene_175,令狐 葱.
Dong Fang Bu Bai.csv_scene_175,看 蓝凤凰 表情 。 。 好萌.
Dong Fang Bu Bai.csv_scene_190,蜜汁 笑.
Dong Fang Bu Bai.csv_scene_190,哈哈 这魔性 的 笑容 ！.
Dong Fang Bu Bai.csv_scene_190,黄飞鸿 十三姨 既视感 啊.
Dong Fang Bu Bai.csv_scene_190,李嘉欣.
Dong Fang Bu Bai.csv_scene_208,23333333
Dong Fang Bu Bai.csv_scene_208,流氓.
Dong Fang Bu Bai.csv_scene_208,龙配 龙.
Dong Fang Bu Bai.csv_scene_208,卧槽 ， 令狐冲 真傻 假 傻 啊.
Dong Fang Bu Bai.csv_scene_210,@ 雪千寻野 男人 已 拐走 教主.
Dong Fang Bu Bai.csv_scene_210,23333333333333333.
Dong Fang Bu Bai.csv_scene_210,点 鼻头 真 宠爱.
Dong Fang Bu Bai.csv_scene_211,带 你 装 B 带 你 飞.
Dong Fang Bu Bai.csv_scene_211,经典 ～.
Dong Fang Bu Bai.csv_scene_211,撩妹 高手.
Dong Fang Bu Bai.csv_scene_211,BL 大戏 啊.
Dong Fang Bu Bai.csv_scene_212,林青霞 真的 很漂亮 啊 ， 比 现在 的 人造美女 好看 多 了.
Dong Fang Bu Bai.csv_scene_212,教主 萌萌 哒.
Dong Fang Bu Bai.csv_scene_212,霸道 教主 爱上 我.
Dong Fang Bu Bai.csv_scene_212,说实话 ， 教主 爱上 令狐冲 总比爱 上 杨莲亭 要 好 啊.
Dong Fang Bu Bai.csv_scene_217,吹箫 这段 太有 味道 了.
Dong Fang Bu Bai.csv_scene_217,教主 太美 了.
Dong Fang Bu Bai.csv_scene_349,一对 百合 一对 基.
Dong Fang Bu Bai.csv_scene_349,泪目.
Dong Fang Bu Bai.csv_scene_349,百合 大法.
Dong Fang Bu Bai.csv_scene_349,这个 时候 出来 这个 音乐 太虐 了 。.
Dong Fang Bu Bai.csv_scene_376,233333333333333333333333333333.
Dong Fang Bu Bai.csv_scene_376,令狐冲 为什么 用 鼻孔 看 我 ？.
Dong Fang Bu Bai.csv_scene_376,23333333333 两位 女孩 纸 表示 不淡定 了.
Dong Fang Bu Bai.csv_scene_392,渣 男.
Dong Fang Bu Bai.csv_scene_392,恨死 令狐冲 了.
Dong Fang Bu Bai.csv_scene_392,刚才 的 眼神 太绝 了 ， 个人感觉 秒杀 绝大多数 的 演员.
Dong Fang Bu Bai.csv_scene_392,妈蛋.
Dong Fang Bu Bai.csv_scene_398,心疼 教主.
Dong Fang Bu Bai.csv_scene_398,令狐冲 ， 真 ， 渣 男.
Dong Fang Bu Bai.csv_scene_398,这样 出血 ， 分 分钟 休克 啊.
Dong Fang Bu Bai.csv_scene_403,舍 了 盈盈 和 小 师妹 ， 与 东方不败 一起 坠下 山崖 ， 令狐冲 到底 爱着 谁 一目了然.
Dong Fang Bu Bai.csv_scene_403,史上 最美 跳崖.
Dong Fang Bu Bai.csv_scene_403,此刻 教主 极致 美丽.
Dong Fang Bu Bai.csv_scene_403,画面 太 美 不忍 直视.
Dong Fang Bu Bai.csv_scene_403,就是 这个 眼神 啊啊啊 啊啊啊 啊 ！ ！ ！ ！ ！ ！ ！.
Dong Fang Bu Bai.csv_scene_404,教主 太美 了 啊啊啊.
Dong Fang Bu Bai.csv_scene_404,真是 风华绝代 ！.
Dong Fang Bu Bai.csv_scene_404,东方不败 真是 绝顶聪明.
fang niu ban de chun tian.csv_scene_52,弄 啥 呀.
fang niu ban de chun tian.csv_scene_52,又 咋样.
fang niu ban de chun tian.csv_scene_52,空耳 哈哈哈 哈哈.
fang niu ban de chun tian.csv_scene_85,大 蠢人 你好.
fang niu ban de chun tian.csv_scene_85,flag
fang niu ban de chun tian.csv_scene_85,2333333333333333
fang niu ban de chun tian.csv_scene_85,光速 打脸.
fang niu ban de chun tian.csv_scene_91,厕所 自带 回音 啊.
fang niu ban de chun tian.csv_scene_91,厕所 效果 好 。 。.
fang niu ban de chun tian.csv_scene_91,2333333333333.
fang niu ban de chun tian.csv_scene_91,这是 小淘气 尼古拉 里 的 爸爸 耶 ！.
fang niu ban de chun tian.csv_scene_95,梁逸峰 。 。 。 。.
fang niu ban de chun tian.csv_scene_95,23333333333333.
fang niu ban de chun tian.csv_scene_95,莫朗奇 这时候 正在 后面 被 人 欺负.
fang niu ban de chun tian.csv_scene_106,233333333333333.
fang niu ban de chun tian.csv_scene_106,萌.
fang niu ban de chun tian.csv_scene_106,内伊 元帅 ， 拿破仑 麾下 名将.
fang niu ban de chun tian.csv_scene_106,现实 中 ， 小佩皮诺 是 前面 演 老年 莫朗杰 的 儿子 ~.
fang niu ban de chun tian.csv_scene_109,23333333333333.
fang niu ban de chun tian.csv_scene_109,小 卷毛 也好 萌.
fang niu ban de chun tian.csv_scene_133,2333333333333.
fang niu ban de chun tian.csv_scene_133,这 眼镜 小孩儿 有点 斗鸡眼.
fang niu ban de chun tian.csv_scene_133,你 就是 那个 填 拿破仑 将军 的 是 吧.
fang niu ban de chun tian.csv_scene_133,这个 好 可爱 啊 哈哈哈哈.
fang niu ban de chun tian.csv_scene_133,魔理沙 2333333.
fang niu ban de chun tian.csv_scene_143,2333333333333.
fang niu ban de chun tian.csv_scene_143,空耳 讓 我 大笑 233333333.
fang niu ban de chun tian.csv_scene_143,你 已经 是 大 蠢人 了 hhh.
fang niu ban de chun tian.csv_scene_143,我 挂 了 ？.
fang niu ban de chun tian.csv_scene_202,热爱 音乐 ， 却 只能 当 数学老师.
fang niu ban de chun tian.csv_scene_202,带 我 玩 23333333333333333.
fang niu ban de chun tian.csv_scene_202,数学老师 潜台词 ： 求带 我 玩 ( 〜 ￣ △ ￣ ) 〜.
fang niu ban de chun tian.csv_scene_202,好 可爱.
fang niu ban de chun tian.csv_scene_204,女神 来 了.
fang niu ban de chun tian.csv_scene_204,233333333333.
fang niu ban de chun tian.csv_scene_204,妈妈 来 了.
fang niu ban de chun tian.csv_scene_209,可别 把 我 卖 了 2333333.
fang niu ban de chun tian.csv_scene_209,妈妈 好美.
fang niu ban de chun tian.csv_scene_223,唯一 的 男中音 2333333.
fang niu ban de chun tian.csv_scene_223,哈哈哈 说好 的 重点 呢.
fang niu ban de chun tian.csv_scene_223,前方 高能.
fang niu ban de chun tian.csv_scene_223,老师 超 可爱 啊.
fang niu ban de chun tian.csv_scene_224,哈哈哈 哈哈 好萌 啊 啊.
fang niu ban de chun tian.csv_scene_224,23333333333.
fang niu ban de chun tian.csv_scene_224,校长 好 可爱 2333.
fang niu ban de chun tian.csv_scene_224,经典 哈哈哈哈.
fang niu ban de chun tian.csv_scene_224,妈呀 我 当初 就是 看 了 这里 的 签名图 才 去 看 的 ！ 太萌 了 ！.
fang niu ban de chun tian.csv_scene_228,校长 好萌.
fang niu ban de chun tian.csv_scene_228,校长 好 可爱 ！.
fang niu ban de chun tian.csv_scene_228,莫名 泪目 QAQ.
fang niu ban de chun tian.csv_scene_228,233333333
fang niu ban de chun tian.csv_scene_287,好人 卡.
fang niu ban de chun tian.csv_scene_287,看到 结局 了.
fang niu ban de chun tian.csv_scene_287,饮料 都 是 绿 的 2333.
fang niu ban de chun tian.csv_scene_287,人生 错觉 の 她 喜欢 我 + 1.
fang niu ban de chun tian.csv_scene_287,23333333333333333333.
fang niu ban de chun tian.csv_scene_293,服务员 你 神补刀 啊.
fang niu ban de chun tian.csv_scene_293,补刀.
fang niu ban de chun tian.csv_scene_293,两杯 饮料 的 你 心多大 啊 233333.
fang niu ban de chun tian.csv_scene_293,蓝莓 你妹 ， 知道 薄荷 酒 吗 ？.
fang niu ban de chun tian.csv_scene_293,2333333333333333.
fang niu ban de chun tian.csv_scene_306,前方 谱架 开口 跪.
fang niu ban de chun tian.csv_scene_306,这 是从 合唱团 里 挑 的 孩子 们 啊.
fang niu ban de chun tian.csv_scene_306,哈哈 忍不住 啊 忍不住 啊.
fang niu ban de chun tian.csv_scene_347,piu.
fang niu ban de chun tian.csv_scene_347,pion.
fang niu ban de chun tian.csv_scene_347,卧槽.
fang niu ban de chun tian.csv_scene_347,好 想 笑 hhhhh.
fang niu ban de chun tian.csv_scene_347,自带 鬼畜 233333333.
fang niu ban de chun tian.csv_scene_347,23333333333333333333.
fang niu ban de chun tian.csv_scene_351,看到 这里 真的 泪目 了 孩子 们 只能 用 这种 方式 和 他们 喜欢 的 老师 告别.
fang niu ban de chun tian.csv_scene_351,看 了 几遍 还是 想 哭.
fang niu ban de chun tian.csv_scene_351,QAQ.
fang niu ban de chun tian.csv_scene_351,qwq.
hard candy.csv_scene_6,微博 被 安利 的.
hard candy.csv_scene_6,从 蜡笔小新 过来 的.
hard candy.csv_scene_6,看 完 洛丽塔 过来 的.
hard candy.csv_scene_6,素媛 过来 的 x.
hard candy.csv_scene_6,有病 吧 ， 爱 哪来 哪来 谁 想 知道.
hard candy.csv_scene_6,我 就是 来看 弹幕 的 ， 但是 也 不带 这样 满屏 啊.
hard candy.csv_scene_7,素媛 真的 好片.
hard candy.csv_scene_7,我 从 东土 大唐 来 的.
hard candy.csv_scene_7,洛丽塔 + 1.
hard candy.csv_scene_7,王者 荣耀 过 的 ， 哈哈.
hard candy.csv_scene_19,有点像 黄晓明 … 是 我 一个 人 的 错觉 吗.
hard candy.csv_scene_19,这 男 的 是 招魂 里面 的.
hard candy.csv_scene_19,哈哈哈 哈哈.
hard candy.csv_scene_37,woc 腹肌.
hard candy.csv_scene_37,暂停 成功.
hard candy.csv_scene_37,人 鱼线 的 女孩子 的 叫 马甲 线.
hard candy.csv_scene_37,招魂 男主.
hard candy.csv_scene_37,好白.
hard candy.csv_scene_43,sm 吗.
hard candy.csv_scene_43,卧槽.
hard candy.csv_scene_43,感觉 妹子 故意 的 啊.
hard candy.csv_scene_43,lightman 说 过 这样 向 后 缩脸 表示 厌恶 ！.
hard candy.csv_scene_62,为什么 变蓝 咧.
hard candy.csv_scene_62,23333.
hard candy.csv_scene_62,变 了 吗.
hard candy.csv_scene_62,大家 玩 颜色 玩 的 好 嗨 啊 （ 我 也 是 ）.
hard candy.csv_scene_63,哈哈哈哈.
hard candy.csv_scene_63,螺丝起子 … … 一 脑子 的 doctor.
hard candy.csv_scene_63,蓝色 哦.
hard candy.csv_scene_154,我能 反杀.
hard candy.csv_scene_154,哈哈哈 哈哈哈.
hard candy.csv_scene_154,女主 ： 我 就 静静地 看着 你 装 ಥ _ ಥ.
hard candy.csv_scene_154,女主 : mdzz.
hard candy.csv_scene_154,心理战术 没用 的 哥们儿.
hard candy.csv_scene_156,男主 : 我能 反杀.
hard candy.csv_scene_156,好 演技.
hard candy.csv_scene_156,男主好 蠢 哈哈哈 ， 自 以为 很 厉害.
hard candy.csv_scene_156,2333333333.
hard candy.csv_scene_158,233333 尴尬 死 哈哈哈.
hard candy.csv_scene_158,女主 ： 我 的 内心 毫无 波动 ， 甚至 还 有点 想 笑.
hard candy.csv_scene_177,被 男主 撞墙 上 了.
hard candy.csv_scene_177,看得 我 都 疼 了 ， 心疼 女主.
hard candy.csv_scene_177,要是 男主是 个 大胡子 邋遢 的 胖 大叔 ， 就 不会 有 说 心疼 男主 的 了.
hard candy.csv_scene_181,卧槽.
hard candy.csv_scene_181,直播 割 鸡鸡.
hard candy.csv_scene_181,还 没 死 ？
hard candy.csv_scene_181,( * ・ ω ・ ) ✄ ╰ ひ ╯.
hard candy.csv_scene_183,( * ・ ω ・ ) ✄ ╰ ひ ╯.
hard candy.csv_scene_183,姿势 美如画 ( * ・ ω ・ ) ✄ ╰ ひ ╯.
hard candy.csv_scene_184,弹幕 好 可怕.
hard candy.csv_scene_184,哈哈哈 哈哈 满 屏幕 切 鸡鸡.
hard candy.csv_scene_190,( * ・ ω ・ ) ✄ ╰ ひ ╯.
hard candy.csv_scene_190,哈哈哈 哈哈 波兰 斯基.
hard candy.csv_scene_190,天 哪 手术 服.
hard candy.csv_scene_193,哈哈哈 哈哈哈.
